Scene,URL,Type
15,https://syns.soton.ac.uk/view/29,Kind
15,https://syns.soton.ac.uk/download/57WF551mD2,Pointcloud
15,https://syns.soton.ac.uk/download/QJoefL4406,Pointcloud
15,https://syns.soton.ac.uk/download/1S1D6FXW9l,Panorama
15,https://syns.soton.ac.uk/download/KjGNIxeg0f,Panorama
15,https://syns.soton.ac.uk/download/Aqb9zKC3Ff,Stereo
15,https://syns.soton.ac.uk/download/dC1OWAX5W2,Stereo
15,https://syns.soton.ac.uk/download/H5rsaHn7gC,Stereo
15,https://syns.soton.ac.uk/download/DNPIzHVPmX,Info
16,https://syns.soton.ac.uk/view/30,Kind
16,https://syns.soton.ac.uk/download/5UKachiPjw,Pointcloud
16,https://syns.soton.ac.uk/download/qS9x4PMvP3,Pointcloud
16,https://syns.soton.ac.uk/download/MTwZpdjnSg,Panorama
16,https://syns.soton.ac.uk/download/mXwxtcAsJ8,Panorama
16,https://syns.soton.ac.uk/download/Xk16A6XLzu,Stereo
16,https://syns.soton.ac.uk/download/gtXNKWon1b,Stereo
16,https://syns.soton.ac.uk/download/qR0zCBBqFS,Info
1,https://syns.soton.ac.uk/view/5,Kind
1,https://syns.soton.ac.uk/download/cNo8FVwwA1,Info
1,https://syns.soton.ac.uk/download/sEpBHx5LnI,Panorama
1,https://syns.soton.ac.uk/download/VtTCYJBdAU,Panorama
1,https://syns.soton.ac.uk/download/BXDvllU8T9,Pointcloud
1,https://syns.soton.ac.uk/download/nlPw4vSaZU,Pointcloud
1,https://syns.soton.ac.uk/download/lAbFhPCbtx,Stereo
1,https://syns.soton.ac.uk/download/7wIjMRKaLN,Stereo
18,https://syns.soton.ac.uk/view/31,Kind
18,https://syns.soton.ac.uk/download/aax7LMqcAT,Pointcloud
18,https://syns.soton.ac.uk/download/9WR7lHsP7V,Pointcloud
18,https://syns.soton.ac.uk/download/ukREXRUlC2,Panorama
18,https://syns.soton.ac.uk/download/zca5LpqfrJ,Panorama
18,https://syns.soton.ac.uk/download/iFfFjxHV3Z,Stereo
18,https://syns.soton.ac.uk/download/b6c00bazm1,Stereo
18,https://syns.soton.ac.uk/download/DBXf7IFHhy,Info
14,https://syns.soton.ac.uk/view/28,Kind
14,https://syns.soton.ac.uk/download/nlH19pNGwB,Pointcloud
14,https://syns.soton.ac.uk/download/XJfW1rznmA,Pointcloud
14,https://syns.soton.ac.uk/download/VJSqmjUnIk,Panorama
14,https://syns.soton.ac.uk/download/sxoKheuDmL,Panorama
14,https://syns.soton.ac.uk/download/a2OBc9JtWt,Stereo
14,https://syns.soton.ac.uk/download/Is8e5M1cg9,Stereo
14,https://syns.soton.ac.uk/download/AhpXsrXovR,Info
20,https://syns.soton.ac.uk/view/32,Kind
